  ic   |   pc   |                                      opcode                                      | instruction
   704 |   1149 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1149, section: Section::EMPTY }
   705 |   1150 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1150, section: Section::EMPTY }
   706 |   1152 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 1152, section: Section::EMPTY }
   707 |   1153 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1153, section: Section::EMPTY }
   708 |   1155 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1155, section: Section::EMPTY }
   709 |   1156 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1156, section: Section::EMPTY }
   710 |   1157 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 1157, section: Section::EMPTY }
   711 |   1158 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1158, section: Section::EMPTY }
   712 |   1159 | SWAP3                                                                            | InstData { opcode: SWAP3, flags: InstFlags(0x0), data: 0, pc: 1159, section: Section::EMPTY }
   713 |   1160 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1160, section: Section::EMPTY }
   714 |   1161 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1161, section: Section::EMPTY }
   715 |   1162 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1162, section: Section::EMPTY }
   716 |   1163 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1163, section: Section::EMPTY }
   717 |   1164 | SSTORE                                                                           | InstData { opcode: SSTORE, flags: InstFlags(0x0), data: 0, pc: 1164, section: Section::EMPTY }
   718 |   1165 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1165, section: Section { gas_cost: 1197, stack_req: 2, stack_max_growth: 6 } }
   719 |   1166 | CALLER                                                                           | InstData { opcode: CALLER, flags: InstFlags(0x0), data: 0, pc: 1166, section: Section::EMPTY }
   720 |   1167 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1167, section: Section::EMPTY }
   721 |   1188 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1188, section: Section::EMPTY }
   722 |   1189 | PUSH32 0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c        | InstData { opcode: PUSH32, flags: InstFlags(0x0), data: 0, pc: 1189, section: Section::EMPTY }
   723 |   1222 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 1222, section: Section::EMPTY }
   724 |   1223 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1223, section: Section::EMPTY }
   725 |   1225 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 1225, section: Section::EMPTY }
   726 |   1226 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1226, section: Section::EMPTY }
   727 |   1227 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1227, section: Section::EMPTY }
   728 |   1228 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1228, section: Section::EMPTY }
   729 |   1229 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1229, section: Section::EMPTY }
   730 |   1230 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1230, section: Section::EMPTY }
   731 |   1232 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1232, section: Section::EMPTY }
   732 |   1233 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1233, section: Section::EMPTY }
   733 |   1234 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1234, section: Section::EMPTY }
   734 |   1235 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1235, section: Section::EMPTY }
   735 |   1236 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1236, section: Section::EMPTY }
   736 |   1238 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 1238, section: Section::EMPTY }
   737 |   1239 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1239, section: Section::EMPTY }
   738 |   1240 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1240, section: Section::EMPTY }
   739 |   1241 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 1241, section: Section::EMPTY }
   740 |   1242 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1242, section: Section::EMPTY }
   741 |   1243 | LOG2                                                                             | InstData { opcode: LOG2, flags: InstFlags(0x0), data: 0, pc: 1243, section: Section::EMPTY }
   742 |   1244 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 1244, section: Section::EMPTY }
   743 |   1245 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 1245, section: Section { gas_cost: 194, stack_req: 0, stack_max_growth: 9 } }
   744 |   1246 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1246, section: Section::EMPTY }
   745 |   1248 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1248, section: Section::EMPTY }
   746 |   1249 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 1249, section: Section::EMPTY }
   747 |   1250 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1250, section: Section::EMPTY }
   748 |   1252 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1252, section: Section::EMPTY }
   749 |   1253 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1253, section: Section::EMPTY }
   750 |   1255 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1255, section: Section::EMPTY }
   751 |   1256 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 1256, section: Section::EMPTY }
   752 |   1257 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 1257, section: Section::EMPTY }
   753 |   1260 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 1260, section: Section::EMPTY }
   754 |   1261 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 1261, section: Section::EMPTY }
   755 |   1262 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1262, section: Section::EMPTY }
   756 |   1263 | PUSH1 0x02                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1263, section: Section::EMPTY }
   757 |   1265 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1265, section: Section::EMPTY }
   758 |   1266 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 1266, section: Section::EMPTY }
   759 |   1267 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1267, section: Section::EMPTY }
   760 |   1268 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1268, section: Section::EMPTY }
   761 |   1270 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1270, section: Section::EMPTY }
   762 |   1271 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1271, section: Section::EMPTY }
   763 |   1273 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1273, section: Section::EMPTY }
   764 |   1274 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1274, section: Section::EMPTY }
   765 |   1275 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 1275, section: Section::EMPTY }
   766 |   1276 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 1276, section: Section::EMPTY }
   767 |   1277 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1277, section: Section::EMPTY }
   768 |   1279 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1279, section: Section::EMPTY }
   769 |   1280 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1280, section: Section::EMPTY }
   770 |   1282 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 1282, section: Section::EMPTY }
   771 |   1283 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1283, section: Section::EMPTY }
   772 |   1284 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1284, section: Section::EMPTY }
   773 |   1285 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1285, section: Section::EMPTY }
   774 |   1286 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1286, section: Section::EMPTY }
   775 |   1288 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1288, section: Section::EMPTY }
   776 |   1289 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1289, section: Section::EMPTY }
   777 |   1290 | SWAP3                                                                            | InstData { opcode: SWAP3, flags: InstFlags(0x0), data: 0, pc: 1290, section: Section::EMPTY }
   778 |   1291 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1291, section: Section::EMPTY }
   779 |   1292 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1292, section: Section::EMPTY }
   780 |   1293 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1293, section: Section::EMPTY }
   781 |   1294 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1294, section: Section::EMPTY }
   782 |   1295 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1295, section: Section::EMPTY }
   783 |   1296 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1296, section: Section::EMPTY }
   784 |   1298 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1298, section: Section::EMPTY }
   785 |   1299 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1299, section: Section::EMPTY }
   786 |   1300 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1300, section: Section::EMPTY }
   787 |   1301 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 1301, section: Section::EMPTY }
   788 |   1302 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1302, section: Section::EMPTY }
   789 |   1304 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1304, section: Section::EMPTY }
   790 |   1305 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1305, section: Section::EMPTY }
   791 |   1307 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1307, section: Section::EMPTY }
   792 |   1308 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 1308, section: Section::EMPTY }
   793 |   1309 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 1309, section: Section::EMPTY }
   794 |   1312 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 1312, section: Section::EMPTY }
   795 |   1313 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 1313, section: Section::EMPTY }
   796 |   1314 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1314, section: Section::EMPTY }
   797 |   1315 | PUSH1 0x02                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1315, section: Section::EMPTY }
   798 |   1317 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1317, section: Section::EMPTY }
   799 |   1318 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 1318, section: Section::EMPTY }
   800 |   1319 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1319, section: Section::EMPTY }
   801 |   1320 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 1320, section: Section::EMPTY }
   802 |   1321 | PUSH2 0x0573                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 1321, section: Section::EMPTY }
   803 |   1324 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 858, pc: 1324, section: Section::EMPTY }
   804 |   1325 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1325, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
   805 |   1326 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1326, section: Section::EMPTY }
   806 |   1328 | LT                                                                               | InstData { opcode: LT, flags: InstFlags(0x0), data: 0, pc: 1328, section: Section::EMPTY }
   807 |   1329 | PUSH2 0x0548                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 1329, section: Section::EMPTY }
   808 |   1332 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 823, pc: 1332, section: Section::EMPTY }
   809 |   1333 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 1333, section: Section { gas_cost: 48, stack_req: 3, stack_max_growth: 3 } }
   810 |   1336 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1336, section: Section::EMPTY }
   811 |   1337 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 1337, section: Section::EMPTY }
   812 |   1338 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 1338, section: Section::EMPTY }
   813 |   1339 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 1339, section: Section::EMPTY }
   814 |   1340 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 1340, section: Section::EMPTY }
   815 |   1341 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 1341, section: Section::EMPTY }
   816 |   1342 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1342, section: Section::EMPTY }
   817 |   1343 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1343, section: Section::EMPTY }
   818 |   1344 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1344, section: Section::EMPTY }
   819 |   1346 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1346, section: Section::EMPTY }
   820 |   1347 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1347, section: Section::EMPTY }
   821 |   1348 | PUSH2 0x0573                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 1348, section: Section::EMPTY }
   822 |   1351 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 858, pc: 1351, section: Section::EMPTY }
   823 |   1352 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 1352, section: Section { gas_cost: 58, stack_req: 3, stack_max_growth: 1 } }
   824 |   1353 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1353, section: Section::EMPTY }
   825 |   1354 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1354, section: Section::EMPTY }
   826 |   1355 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1355, section: Section::EMPTY }
   827 |   1356 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1356, section: Section::EMPTY }
   828 |   1357 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1357, section: Section::EMPTY }
   829 |   1359 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1359, section: Section::EMPTY }
   830 |   1360 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1360, section: Section::EMPTY }
   831 |   1362 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1362, section: Section::EMPTY }
   832 |   1364 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 1364, section: Section::EMPTY }
   833 |   1365 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1365, section: Section::EMPTY }
   834 |   1366 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 1366, section: Section { gas_cost: 50, stack_req: 3, stack_max_growth: 2 } }
   835 |   1367 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1367, section: Section::EMPTY }
   836 |   1368 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 1368, section: Section::EMPTY }
   837 |   1369 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1369, section: Section::EMPTY }
   838 |   1370 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1370, section: Section::EMPTY }
   839 |   1371 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1371, section: Section::EMPTY }
   840 |   1372 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1372, section: Section::EMPTY }
   841 |   1374 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1374, section: Section::EMPTY }
   842 |   1375 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1375, section: Section::EMPTY }
   843 |   1376 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1376, section: Section::EMPTY }
   844 |   1378 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1378, section: Section::EMPTY }
   845 |   1379 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1379, section: Section::EMPTY }
   846 |   1380 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 1380, section: Section::EMPTY }
   847 |   1381 | GT                                                                               | InstData { opcode: GT, flags: InstFlags(0x0), data: 0, pc: 1381, section: Section::EMPTY }
   848 |   1382 | PUSH2 0x0556                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 1382, section: Section::EMPTY }
   849 |   1385 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 834, pc: 1385, section: Section::EMPTY }
   850 |   1386 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1386, section: Section { gas_cost: 24, stack_req: 3, stack_max_growth: 1 } }
   851 |   1387 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1387, section: Section::EMPTY }
   852 |   1388 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 1388, section: Section::EMPTY }
   853 |   1389 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1389, section: Section::EMPTY }
   854 |   1391 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1391, section: Section::EMPTY }
   855 |   1392 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1392, section: Section::EMPTY }
   856 |   1393 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1393, section: Section::EMPTY }
   857 |   1394 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1394, section: Section::EMPTY }
   858 |   1395 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 1395, section: Section { gas_cost: 22, stack_req: 7, stack_max_growth: 0 } }
   859 |   1396 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1396, section: Section::EMPTY }
   860 |   1397 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1397, section: Section::EMPTY }
   861 |   1398 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1398, section: Section::EMPTY }
   862 |   1399 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1399, section: Section::EMPTY }
   863 |   1400 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1400, section: Section::EMPTY }
   864 |   1401 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1401, section: Section::EMPTY }
   865 |   1402 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 1402, section: Section::EMPTY }
   866 |   1403 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 1403, section: Section { gas_cost: 171, stack_req: 2, stack_max_growth: 6 } }
   867 |   1404 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1404, section: Section::EMPTY }
   868 |   1406 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1406, section: Section::EMPTY }
   869 |   1407 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1407, section: Section::EMPTY }
   870 |   1409 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1409, section: Section::EMPTY }
   871 |   1411 | CALLER                                                                           | InstData { opcode: CALLER, flags: InstFlags(0x0), data: 0, pc: 1411, section: Section::EMPTY }
   872 |   1412 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1412, section: Section::EMPTY }
   873 |   1433 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1433, section: Section::EMPTY }
   874 |   1434 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1434, section: Section::EMPTY }
   875 |   1455 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1455, section: Section::EMPTY }
   876 |   1456 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1456, section: Section::EMPTY }
   877 |   1457 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1457, section: Section::EMPTY }
   878 |   1458 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1458, section: Section::EMPTY }
   879 |   1460 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1460, section: Section::EMPTY }
   880 |   1461 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1461, section: Section::EMPTY }
   881 |   1462 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1462, section: Section::EMPTY }
   882 |   1463 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1463, section: Section::EMPTY }
   883 |   1464 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1464, section: Section::EMPTY }
   884 |   1466 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1466, section: Section::EMPTY }
   885 |   1467 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1467, section: Section::EMPTY }
   886 |   1469 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 1469, section: Section::EMPTY }
   887 |   1470 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1470, section: Section::EMPTY }
   888 |   1472 | DUP6                                                                             | InstData { opcode: DUP6, flags: InstFlags(0x0), data: 0, pc: 1472, section: Section::EMPTY }
   889 |   1473 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1473, section: Section::EMPTY }
   890 |   1494 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1494, section: Section::EMPTY }
   891 |   1495 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1495, section: Section::EMPTY }
   892 |   1516 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1516, section: Section::EMPTY }
   893 |   1517 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1517, section: Section::EMPTY }
   894 |   1518 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1518, section: Section::EMPTY }
   895 |   1519 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1519, section: Section::EMPTY }
